,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
51,2022-02-21,52000.01814545457,52000.015747663645,52000.020587381,52000.015747663645,52000.020587381,0.0,0.0,0.0,0.0,0.0,0.0,52000.01814545457
52,2022-02-22,53000.01850909092,53000.01602525947,53000.02107198737,53000.01602525947,53000.02107198737,0.0,0.0,0.0,0.0,0.0,0.0,53000.01850909092
53,2022-02-23,54000.01887272728,54000.016280873315,54000.02155725586,54000.016280873315,54000.02155725586,0.0,0.0,0.0,0.0,0.0,0.0,54000.01887272728
54,2022-02-24,55000.01923636365,55000.016566654835,55000.02202599673,55000.016566654835,55000.02202599673,0.0,0.0,0.0,0.0,0.0,0.0,55000.01923636365
55,2022-02-25,56000.019600000014,56000.01684247624,56000.02250313072,56000.01684247624,56000.02250313072,0.0,0.0,0.0,0.0,0.0,0.0,56000.019600000014
56,2022-02-26,57000.019963636376,57000.0171030474,57000.02300048646,57000.0171030474,57000.02300048646,0.0,0.0,0.0,0.0,0.0,0.0,57000.019963636376
57,2022-02-27,58000.020327272745,58000.017328300106,58000.02345699817,58000.017328300106,58000.02345699817,0.0,0.0,0.0,0.0,0.0,0.0,58000.020327272745
58,2022-02-28,59000.02069090911,59000.017568558746,59000.02396557434,59000.017568558746,59000.023965574335,0.0,0.0,0.0,0.0,0.0,0.0,59000.02069090911
59,2022-03-01,60000.02105454547,60000.01775743184,60000.024432588805,60000.01775743184,60000.024432588805,0.0,0.0,0.0,0.0,0.0,0.0,60000.02105454547
60,2022-03-02,61000.02141818183,61000.0179933624,61000.02487524563,61000.0179933624,61000.02487524563,0.0,0.0,0.0,0.0,0.0,0.0,61000.02141818183
61,2022-03-03,62000.02178181821,62000.018296997805,62000.0253677748,62000.0182969978,62000.0253677748,0.0,0.0,0.0,0.0,0.0,0.0,62000.02178181821
62,2022-03-04,63000.02214545457,63000.01857560383,63000.025824972196,63000.01857560383,63000.025824972196,0.0,0.0,0.0,0.0,0.0,0.0,63000.02214545457
63,2022-03-05,64000.02250909093,64000.01883816878,64000.026275637356,64000.01883816878,64000.026275637356,0.0,0.0,0.0,0.0,0.0,0.0,64000.02250909093
64,2022-03-06,65000.02287272729,65000.019076958546,65000.026762122805,65000.019076958546,65000.026762122805,0.0,0.0,0.0,0.0,0.0,0.0,65000.02287272729
65,2022-03-07,66000.02323636366,66000.0193122196,66000.02727969656,66000.0193122196,66000.02727969656,0.0,0.0,0.0,0.0,0.0,0.0,66000.02323636366
66,2022-03-08,67000.02360000001,67000.01953701641,67000.02776569883,67000.01953701641,67000.02776569883,0.0,0.0,0.0,0.0,0.0,0.0,67000.02360000001
67,2022-03-09,68000.02396363638,68000.01980363566,68000.02822822703,68000.01980363566,68000.02822822703,0.0,0.0,0.0,0.0,0.0,0.0,68000.02396363638
68,2022-03-10,69000.02432727275,69000.02007561202,69000.02865882707,69000.02007561202,69000.02865882707,0.0,0.0,0.0,0.0,0.0,0.0,69000.02432727275
69,2022-03-11,70000.02469090911,70000.02037636687,70000.02908030056,70000.02037636687,70000.02908030056,0.0,0.0,0.0,0.0,0.0,0.0,70000.02469090911
70,2022-03-12,71000.02505454548,71000.02059186716,71000.02951200597,71000.02059186716,71000.02951200597,0.0,0.0,0.0,0.0,0.0,0.0,71000.02505454548
71,2022-03-13,72000.02541818183,72000.02081087643,72000.02998053885,72000.02081087643,72000.02998053885,0.0,0.0,0.0,0.0,0.0,0.0,72000.02541818183
72,2022-03-14,73000.02578181821,73000.02105245582,73000.03045651916,73000.02105245582,73000.03045651916,0.0,0.0,0.0,0.0,0.0,0.0,73000.02578181821
73,2022-03-15,74000.02614545457,74000.02128181189,74000.03092823559,74000.02128181189,74000.03092823559,0.0,0.0,0.0,0.0,0.0,0.0,74000.02614545457
74,2022-03-16,75000.02650909094,75000.02149494873,75000.03139690019,75000.02149494873,75000.03139690019,0.0,0.0,0.0,0.0,0.0,0.0,75000.02650909094
75,2022-03-17,76000.02687272729,76000.02175342478,76000.03191226297,76000.02175342478,76000.03191226297,0.0,0.0,0.0,0.0,0.0,0.0,76000.02687272729
76,2022-03-18,77000.02723636366,77000.0220133875,77000.03236371934,77000.0220133875,77000.03236371934,0.0,0.0,0.0,0.0,0.0,0.0,77000.02723636366
77,2022-03-19,78000.02760000003,78000.02221917493,78000.03289598622,78000.02221917493,78000.03289598622,0.0,0.0,0.0,0.0,0.0,0.0,78000.02760000003
78,2022-03-20,79000.02796363638,79000.0224784176,79000.03337866008,79000.0224784176,79000.03337866008,0.0,0.0,0.0,0.0,0.0,0.0,79000.02796363638
79,2022-03-21,80000.02832727275,80000.02271721612,80000.03382327821,80000.02271721612,80000.03382327821,0.0,0.0,0.0,0.0,0.0,0.0,80000.02832727275
80,2022-03-22,81000.02869090911,81000.02294341853,81000.03431374829,81000.02294341853,81000.03431374829,0.0,0.0,0.0,0.0,0.0,0.0,81000.02869090911
81,2022-03-23,82000.02905454548,82000.0231955149,82000.03477245894,82000.0231955149,82000.03477245894,0.0,0.0,0.0,0.0,0.0,0.0,82000.02905454548
82,2022-03-24,83000.02941818183,83000.0233675787,83000.03522662159,83000.0233675787,83000.03522662159,0.0,0.0,0.0,0.0,0.0,0.0,83000.02941818183
83,2022-03-25,84000.02978181822,84000.02361864633,84000.0357228819,84000.02361864633,84000.0357228819,0.0,0.0,0.0,0.0,0.0,0.0,84000.02978181822
84,2022-03-26,85000.03014545458,85000.02386152752,85000.03621695343,85000.02386152752,85000.03621695343,0.0,0.0,0.0,0.0,0.0,0.0,85000.03014545458
85,2022-03-27,86000.03050909094,86000.0240684761,86000.03668326246,86000.0240684761,86000.03668326246,0.0,0.0,0.0,0.0,0.0,0.0,86000.03050909094
86,2022-03-28,87000.0308727273,87000.02430546303,87000.03719430046,87000.02430546303,87000.03719430046,0.0,0.0,0.0,0.0,0.0,0.0,87000.0308727273
87,2022-03-29,88000.03123636366,88000.02455608021,88000.03766947311,88000.02455608021,88000.03766947311,0.0,0.0,0.0,0.0,0.0,0.0,88000.03123636366
88,2022-03-30,89000.03160000003,89000.02481061795,89000.0380922637,89000.02481061795,89000.0380922637,0.0,0.0,0.0,0.0,0.0,0.0,89000.03160000003
89,2022-03-31,90000.0319636364,90000.02503386681,90000.03862821101,90000.02503386681,90000.03862821101,0.0,0.0,0.0,0.0,0.0,0.0,90000.0319636364
90,2022-04-01,91000.03232727275,91000.02530433261,91000.03912459064,91000.02530433261,91000.03912459064,0.0,0.0,0.0,0.0,0.0,0.0,91000.03232727275
91,2022-04-02,92000.03269090912,92000.02558368564,92000.03963645715,92000.02558368564,92000.03963645715,0.0,0.0,0.0,0.0,0.0,0.0,92000.03269090912
92,2022-04-03,93000.03305454548,93000.02578838356,93000.04011404113,93000.02578838356,93000.04011404113,0.0,0.0,0.0,0.0,0.0,0.0,93000.03305454548
93,2022-04-04,94000.03341818185,94000.02608231665,94000.04057542836,94000.02608231665,94000.04057542836,0.0,0.0,0.0,0.0,0.0,0.0,94000.03341818185
94,2022-04-05,95000.03378181822,95000.02622324348,95000.0410546586,95000.02622324348,95000.0410546586,0.0,0.0,0.0,0.0,0.0,0.0,95000.03378181822
95,2022-04-06,96000.03414545459,96000.02648989706,96000.04155433014,96000.02648989706,96000.04155433014,0.0,0.0,0.0,0.0,0.0,0.0,96000.03414545459
96,2022-04-07,97000.03450909092,97000.02683813161,97000.04204136925,97000.02683813161,97000.04204136925,0.0,0.0,0.0,0.0,0.0,0.0,97000.03450909092
97,2022-04-08,98000.03487272731,98000.02713062258,98000.042567429,98000.02713062258,98000.042567429,0.0,0.0,0.0,0.0,0.0,0.0,98000.03487272731
98,2022-04-09,99000.03523636365,99000.02737115406,99000.04306651285,99000.02737115406,99000.04306651285,0.0,0.0,0.0,0.0,0.0,0.0,99000.03523636365
99,2022-04-10,100000.03560000003,100000.02761256412,100000.04356641567,100000.02761256412,100000.04356641567,0.0,0.0,0.0,0.0,0.0,0.0,100000.03560000003
100,2022-04-11,101000.03596363642,101000.02777598932,101000.04407265097,101000.02777598932,101000.04407265097,0.0,0.0,0.0,0.0,0.0,0.0,101000.03596363642
101,2022-04-12,102000.03632727276,102000.02795046751,102000.0446158061,102000.02795046751,102000.0446158061,0.0,0.0,0.0,0.0,0.0,0.0,102000.03632727276
102,2022-04-13,103000.03669090914,103000.02816631184,103000.04506211074,103000.02816631184,103000.04506211074,0.0,0.0,0.0,0.0,0.0,0.0,103000.03669090914
103,2022-04-14,104000.0370545455,104000.02844714331,104000.0455435137,104000.02844714331,104000.0455435137,0.0,0.0,0.0,0.0,0.0,0.0,104000.0370545455
104,2022-04-15,105000.03741818185,105000.02864590722,105000.04605592055,105000.02864590722,105000.04605592055,0.0,0.0,0.0,0.0,0.0,0.0,105000.03741818185
105,2022-04-16,106000.03778181822,106000.0289039948,106000.04660832553,106000.0289039948,106000.04660832553,0.0,0.0,0.0,0.0,0.0,0.0,106000.03778181822
106,2022-04-17,107000.03814545457,107000.02916211555,107000.0472118075,107000.02916211555,107000.0472118075,0.0,0.0,0.0,0.0,0.0,0.0,107000.03814545457
107,2022-04-18,108000.03850909094,108000.0294215601,108000.04778091861,108000.0294215601,108000.04778091861,0.0,0.0,0.0,0.0,0.0,0.0,108000.03850909094
108,2022-04-19,109000.03887272731,109000.02962354483,109000.04842984746,109000.02962354483,109000.04842984746,0.0,0.0,0.0,0.0,0.0,0.0,109000.03887272731
109,2022-04-20,110000.03923636365,110000.02980240299,110000.04885925418,110000.02980240299,110000.04885925418,0.0,0.0,0.0,0.0,0.0,0.0,110000.03923636365
110,2022-04-21,111000.03960000003,111000.0300400064,111000.04937978029,111000.0300400064,111000.04937978029,0.0,0.0,0.0,0.0,0.0,0.0,111000.03960000003
111,2022-04-22,112000.03996363642,112000.0302719651,112000.0499780971,112000.0302719651,112000.0499780971,0.0,0.0,0.0,0.0,0.0,0.0,112000.03996363642
